id,negative,key_entity
f3b61b38,0,
84b12bae,0,
6abf4a82,0,
8d076785,0,
d65a1577,0,
4f5344cd,0,
a630e1f8,0,
483e80d4,0,
af86add3,0,
8a707622,0,
13792798,0,
8d1db23b,0,
fa1a82ad,0,
6313d317,0,
936b4763,0,
e46c77f5,0,
7d65264f,0,
0a6216d9,0,
9406837a,0,
e301b3ec,0,
0d0fd2c0,0,
ab2de132,0,
4523801e,0,
35497491,0,
d2f15996,0,
b236d073,0,
2b3f81c9,0,
5c38b15f,0,
c25c24fc,0,
b55b146a,0,
2c5245d0,0,
5b557546,0,
cbea68d7,0,
0012d20a,0,
e971773f,0,
70782685,0,
f7078267,0,
876d76e8,0,
9e91ff84,0,
e996cf12,0,
77f25ab1,0,
7e44169a,0,
6984afe9,0,
19ee5b66,0,
80e70adc,0,
1058174d,0,
cd7931c6,0,
ba7e0150,0,
241a94f3,0,
531da465,0,
2dacd8d8,0,
d4620087,0,
a3653011,0,
a408f408,0,
34b7e999,0,
11413268,0,
664602fe,0,
162cf671,0,
8f25a7cb,0,
7f5d33bf,0,
e6546205,0,
7830f7a6,0,
e139a61c,0,
06818b1b,0,
471b95ee,0,
301ca578,0,
a915f4c2,0,
407651f7,0,
37716161,0,
ae7830db,0,
49c01ddc,0,
3ec72d4a,0,
5e00a4af,0,
596d60b6,0,
b763019a,0,
c064310c,0,
50db2c9d,0,
27dc1c0b,0,
9b239640,0,
6c36c62d,0,
1b31f6bb,0,
f53f9797,0,
85556318,0,
9ca9ea74,0,
05a0bbce,0,
72a78b58,0,
ecc31efb,0,
75ca4f41,0,
e57552d0,0,
92726246,0,
f2b5eba3,0,
85b2db35,0,
1cbb8a8f,0,
6bbcba19,0,
82df1f2c,0,
1bd64e96,0,
6cd17e00,0,
2131eeb3,0,
265c2aaa,0,
515b1a3c,0,
bf557b10,0,
2fea6681,0,
58ed5617,0,
382adff2,0,
d624bede,0,
3f471beb,0,
d1497ac7,0,
36f157c0,0,
41f66756,0,
8a0edd8b,0,
8d631992,0,
1ddc0403,0,
0a1cbd70,0,
7d1b8de6,0,
0d717969,0,
7a7649ff,0,
947828d3,0,
04c73542,0,
73c005d4,0,
455d2bb7,0,
325a1b21,0,
ab534a9b,0,
dc547a0d,0,
3537df38,0,
3c819313,0,
5c461af6,0,
b2487bda,0,
5b2bdeef,0,
2c2cee79,0,
529d92c4,0,
259aa252,0,
776b4935,0,
70068d2c,0,
9e08ec00,0,
197748e2,0,
807e1958,0,
1e1a8cfb,0,
8713dd41,0,
60abf046,0,
17acc0d0,0,
e9e864bb,0,
07e60597,0,
70e13501,0,
ee85a0a2,0,
778cf118,0,
e733ec89,0,
69fa0440,0,
f79e91e3,0,
8099a175,0,
6e97c059,0,
20f38484,0,
57f4b412,0,
cefde5a8,0,
c99021b1,0,
592f3c20,0,
a0e1e47f,0,
3e8571dc,0,
40340d61,0,
12c5e606,0,
65c2d690,0,
fccb872a,0,
15a8221f,0,
62af1289,0,
fba64333,0,
8ca173a5,0,
6b195ea2,0,
7bb423c8,0,
e2bd7272,0,
95ba42e4,0,
05055f75,0,
72026fe3,0,
dd96103a,0,
34f5b50f,0,
adfce4b5,0,
4a44c9b2,0,
2a834057,0,
b38a11ed,0,
c48d217b,0,
2dee844e,0,
b4e7d5f4,0,
535ff8f3,0,
76a92302,0,
98a7422e,0,
e8cdb6a1,0,
0f759ba6,0,
6fb21243,0,
86d1b776,0,
f1d687e0,0,
166eaae7,0,
e82a0e8c,0,
ef47ca95,0,
9840fa03,0,
764e9b2f,0,
91f6b628,0,
f1313fcd,0,
1f3f5ee1,0,
68386e77,0,
f65cfbd4,0,
6f55aa6e,0,
bcb5c3bb,0,
22d15618,0,
ccdf3734,0,
bbd807a2,0,
2b671a33,0,
5c602aa5,0,
3ca7a340,0,
4ba093d6,0,
a5aef2fa,0,
3bca6759,0,
d5c40675,0,
a2c336e3,0,
178af083,0,
8e83a139,0,
7996f154,0,
97989078,0,
09fc05db,0,
7efb354d,0,
e7f264f7,0,
004a49f0,0,
774d7966,0,
41d05705,0,
36d76793,0,
afde3629,0,
d8d906bf,0,
dfb4c2a6,0,
4f0bdf37,0,
58cb6644,0,
5fa6a25d,0,
5610ee76,0,
2117dee0,0,
eaef643d,0,
ed82a024,0,
7d3dbdb5,0,
0a3a8d23,0,
84f365ea,0,
1a97f049,0,
839ea1f3,0,
ed651809,0,
036b7925,0,
9d0fec86,0,
0406bd3c,0,
e3be903b,0,
94b9a0ad,0,
1a704864,0,
6d7778f2,0,
6a1abceb,0,
faa5a17a,0,
5379c8a0,0,
ca70991a,0,
2aa57004,0,
5da24092,0,
4d0f3df8,0,
d4066c42,0,
a3015cd4,0,
33be4145,0,
f846fb98,0,
66226e3b,0,
882c0f17,0,
18931286,0,
6f942210,0,
e15dcad9,0,
7f395f7a,0,
e6300ec0,0,
018823c7,0,
768f1351,0,
37150da4,0,
477ff92b,0,
a9719807,0,
39ce8596,0,
59090c73,0,
2963f8fc,0,
b06aa946,0,
c76d99d0,0,
72245fb0,0,
05236f26,0,
9c2a3e9c,0,
75499ba9,0,
024eab3f,0,
ec40ca13,0,
0bf8e714,0,
6b3f6ef1,0,
85310fdd,0,
6c52aae8,0,
9ba042a8,0,
75ae2384,0,
9ccd86b1,0,
e27cfa0c,0,
f5bc437f,0,
1bb22253,0,
6cb512c5,0,
1cdfe64a,0,
2638466f,0,
513f76f9,0,
c8362743,0,
cf5be35a,0,
b85cd3cc,0,
28e3ce5d,0,
3f23772e,0,
d12d1602,0,
a62a2694,0,
140e24ed,0,
6309147b,0,
8d077557,0,
6464d062,0,
e31b7480,0,
941c4416,0,
7d7fe123,0,
e476b099,0,
9371800f,0,
74c9ad08,0,
3553b3fd,0,
ac5ae247,0,
ab37265e,0,
dc3016c8,0,
3b883bcf,0,
5b4fb22a,0,
2c4882bc,0,
b541d306,0,
2b2546a5,0,
b22c171f,0,
22930a8e,0,
7062e1e9,0,
0765d17f,0,
9e6c80c5,0,
e96bb053,0,
ee06744a,0,
7eb969db,0,
1e7ee03e,0,
f0708112,0,
6e1414b1,0,
19132427,0,
67a2589a,0,
10a5680c,0,
99e6fcf1,0,
00efad4b,0,
77e89ddd,0,
f7fafd26,0,
80fdcdb0,0,
19f49c0a,0,
6ef3ac9c,0,
f097393f,0,
879009a9,0,
1e995813,0,
699e6885,0,
8e264582,0,
27fa2c58,0,
50fd1cce,0,
c9f44d74,0,
2097e841,0,
5790d8d7,0,
ce99896d,0,
b99eb9fb,0,
5e2694fc,0,
a7e84ca3,0,
398cd900,0,
4e8be996,0,
d782b82c,0,
a08588ba,0,
473da5bd,0,
fbc22ff6,0,
8cc51f60,0,
65a6ba55,0,
fcafebef,0,
8ba8db79,0,
1b17c6e8,0,
6c10f67e,0,
0bbabb82,0,
e5b4daae,0,
92b3ea38,0,
750bc73f,0,
3491d9ca,0,
da9fb8e6,0,
44fb2d45,0,
aaf54c69,0,
ddf27cff,0,
3a4a51f8,0,
5a8dd81d,0,
2d8ae88b,0,
b483b931,0,
c38489a7,0,
5de01c04,0,
2ae72c92,0,
c4e94dbe,0,
235160b9,0,
71a08bde,0,
06a7bb48,0,
76cd4fc7,0,
01ca7f51,0,
98c32eeb,0,
efc41e7d,0,
68bbba9f,0,
1fbc8a09,0,
f1b2eb25,0,
81d81faa,0,
666032ad,0,
ef23a650,0,
982496c6,0,
762af7ea,0,
96ff1ef4,0,
f6389711,0,
813fa787,0,
6f31c6ab,0,
8fe42fb5,0,
2ca66b65,0,
5ba15bf3,0,
c2a80a49,0,
2bcbaf7c,0,
c5c5ce50,0,
557ad3c1,0,
42ba6ab2,0,
dbb33b08,0,
32d09e3d,0,
abd9cf87,0,
3b66d216,0,
1e9009e7,0,
f09e68cb,0,
6efafd68,0,
104b81d5,0,
674cb143,0,
078b38a6,0,
e985598a,0,
9e82691c,0,
00e6fcbf,0,
77e1cc29,0,
eee89d93,0,
0950b094,0,
48caae61,0,
3fcd9ef7,0,
a6c4cf4d,0,
d1c3ffdb,0,
46112653,0,
26d6afb6,0,
c8d8ce9a,0,
56bc5b39,0,
b8b23a15,0,
280d2784,0,
0dfbfc75,0,
94f2adcf,0,
e3f59d59,0,
7d9108fa,0,
0a96386c,0,
939f69d6,0,
742744d1,0,
14e0cd34,0,
8a845897,0,
6d3c7590,0,
e47fe16d,0,
0d1c4458,0,
7a1b74ce,0,
eaa4695f,0,
9da359c9,0,
fd64d02c,0,
646d8196,0,
fa091435,0,
14077519,0,
84b86888,0,
b46d50e8,0,
5d0ef5dd,0,
c407a467,0,
b30094f1,0,
23bf8960,0,
347f3013,0,
43780085,0,
3312f40a,0,
4415c49c,0,
dd1c9526,0,
aa1ba5b0,0,
68555346,0,
865b326a,0,
183fa7c9,0,
8136f673,0,
1189ebe2,0,
06495291,0,
7623a61e,0,
ef2af7a4,0,
7f95ea35,0,
4908c456,0,
a706a57a,0,
d00195ec,0,
396230d9,0,
a06b6163,0,
5013f517,0,
2714c581,0,
c91aa4ad,0,
577e310e,0,
20790198,0,
5ec87d25,0,
29cf4db3,0,
7b3ea6d4,0,
9530c7f8,0,
0b54525b,0,
e55a3377,0,
1522a703,0,
8c2bf6b9,0,
fb2cc62f,0,
6548538c,0,
124f631a,0,
8b4632a0,0,
fc410236,0,
6cfe1fa7,0,
1bf92f31,0,
e2d04f43,0,
0cde2e6f,0,
7bd91ef9,0,
eb660368,0,
fca6ba1b,0,
8ba18a8d,0,
12a8db37,0,
65afeba1,0,
fbcb7e02,0,
8ccc4e94,0,
f27d3229,0,
2d2ef2ad,0,
c44d5798,0,
5d440622,0,
2a4336b4,0,
cdfb1bb3,0,
4332f37a,0,
aa51564f,0,
335807f5,0,
d4e02af2,0,
8611c195,0,
f116f103,0,
681fa0b9,0,
1f18902f,0,
f67b351a,0,
6f7264a0,0,
0603a16e,0,
986734cd,0,
766955e1,0,
016e6577,0,
91d178e6,0,
3928c326,0,
4e2ff3b0,0,
de90ee21,0,
c9505752,0,
be5767c4,0,
505906e8,0,
ce3d934b,0,
2033f267,0,
c78bdf60,0,
e27d0491,0,
0c7365bd,0,
7b74552b,0,
0b1ea1a4,0,
7c199132,0,
9ba1bc35,0,
fb6635d0,0,
8c610546,0,
120590e5,0,
6502a073,0,
f5bdbde2,0,
82ba8d74,0,
0bf91989,0,
92f04833,0,
7b93ed06,0,
0c94dd90,0,
7225a12d,0,
fcec49e4,0,
158fecd1,0,
8c86bd6b,0,
fb818dfd,0,
b5e5c920,0,
5beba80c,0,
2cec989a,0,
2b815c83,0,
cc397184,0,
ab933c78,0,
329a6dc2,0,
f0d49b34,0,
19b73e01,0,
9ec89ae3,0,
e9cfaa75,0,
07c1cb59,0,
eea26e6c,0,
77ab3fd6,0,
901312d1,0,
d1890c24,0,
a1e3f8ab,0,
4fed9987,0,
a855b480,0,
c8923d65,0,
cffff97c,0,
b8f8c9ea,0,
21f19850,0,
56f6a8c6,0,
b14e85c1,0,
e3bf6ea6,0,
94b85e30,0,
0db10f8a,0,
7ab63f1c,0,
0adccb93,0,
7ddbfb05,0,
ed64e694,0,
9a63d602,0,
faa45fe7,0,
13c7fad2,0,
f47fd7d5,0,
8378e743,0,
7d3c4328,0,
e4351292,0,
7a518731,0,
0d56b7a7,0,
945fe61d,0,
e358d68b,0,
04e0fb8c,0,
64277269,0,
8a291345,0,
fd2e23d3,0,
634ab670,0,
6afcfa5b,0,
1dfbcacd,0,
b7a37779,0,
b978ff4b,0,
aeb84638,0,
a9d58221,0,
ded2b2b7,0,
47dbe30d,0,
30dcd39b,0,
d764fe9c,0,
859515fb,0,
f292256d,0,
6b9b74d7,0,
1c9c4441,0,
6cf6b0ce,0,
eb89142c,0,
72804596,0,
ece4d035,0,
d3cfb27d,0,
4ac6e3c7,0,
d4a27664,0,
4dab27de,0,
dd143a4f,0,
cad4833c,0,
bdd3b3aa,0,
24dae210,0,
cdb94725,0,
54b0169f,0,
c40f0b0e,0,
0ff7b1d3,0,
78f08145,0,
91932470,0,
ef2258cd,0,
8fe5d128,0,
61ebb004,0,
1181448b,0,
6686741d,0,
f639698c,0,
813e591a,0,
7f7afd71,0,
087dcde7,0,
78173968,0,
96195844,0,
e11e68d2,0,
6661cc30,0,
1166fca6,0,
886fad1c,0,
ff689d8a,0,
610c0829,0,
160b38bf,0,
8f026905,0,
f8055993,0,
b6611d4e,0,
586f7c62,0,
2f684cf4,0,
b10cd957,0,
c60be9c1,0,
280588ed,0,
cfbda5ea,0,
af7a2c0f,0,
41744d23,0,
a817e816,0,
f3504f5a,0,
6a591ee0,0,
1d5e2e76,0,
f43d8b43,0,
6d34daf9,0,
1a33ea6f,0,
9d4c4e8d,0,
73422fa1,0,
ed26ba02,0,
0328db2e,0,
e490f629,0,
a50ae8dc,0,
3c03b966,0,
4b0489f0,0,
a2672cc5,0,
3b6e7d7f,0,
4c694de9,0,
abd160ee,0,
bc11d99d,0,
bb7c1d84,0,
22754c3e,0,
55727ca8,0,
c5cd6139,0,
e03bbac8,0,
973c8a5e,0,
90514e47,0,
eee032fa,0,
99e7026c,0,
f9208b89,0,
8e27bb1f,0,
f7fb03bb,0,
7eb89746,0,
90b6f66a,0,
e0dc02e5,0,
89adc72b,0,
feaaf7bd,0,
60ce621e,0,
17c95288,0,
f9c733a4,0,
69782e35,0,
1e7f1ea3,0,
b32e0bcb,0,
5d206ae7,0,
2a275a71,0,
5a4daefe,0,
2d4a9e68,0,
aa353a8a,0,
333c6b30,0,
da5fce05,0,
81186949,0,
181138f3,0,
8675ad50,0,
8fc3e17b,0,
98035808,0,
ef04689e,0,
010a09b2,0,
e869ac87,0,
7160fd3d,0,
0667cdab,0,
96d8d03a,0,
d742cecf,0,
a045fe59,0,
394cafe3,0,
4e4b9f75,0,
a7283a40,0,
ae9e766b,0,
b95ecf18,0,
20579ea2,0,
5750ae34,0,
c9343b97,0,
be330b01,0,
273a5abb,0,
503d6a2d,0,
c08277bc,0,
b785472a,0,
92739cdb,0,
0b7acd61,0,
7c7dfdf7,0,
951e58c2,0,
0c170978,0,
ebaf247f,0,
fb025915,0,
150c3839,0,
620b08af,0,
85b325a8,0,
7bf781c3,0,
e2fed079,0,
7c9a45da,0,
0b9d754c,0,
929424f6,0,
022b3967,0,
62ecb082,0,
6581749b,0,
1286440d,0,
6c3738b0,0,
1b300826,0,
c5eb516a,0,
5ce200d0,0,
2be53046,0,
c2869573,0,
2c88f45f,0,
bc37e9ce,0,
dcf0602b,0,
45f93191,0,
32fe0107,0,
ac9a94a4,0,
db9da432,0,
4294f588,0,
3593c51e,0,
a52cd88f,0,
d22be819,0,
80da037e,0,
19d352c4,0,
87b7c767,0,
f0b0f7f1,0,
f906bbda,0,
77cf5313,0,
e9abc6b0,0,
971aba0d,0,
e01d8a9b,0,
d680a4f8,0,
d1ed60e1,0,
af5c1c5c,0,
2195f495,0,
c8f651a0,0,
bff16136,0,
51ff001a,0,
b6472d1d,0,
e4b6c67a,0,
93b1f6ec,0,
7dbf97c0,0,
9d6a7ede,0,
fdadf73b,0,
8aaac7ad,0,
64a4a681,0,
8dc703b4,0,
14ce520e,0,
7a35ebf4,0,
0d32db62,0,
943b8ad8,0,
7d582fed,0,
0a5f1f7b,0,
74ee63c6,0,
632edab5,0,
1429ea23,0,
8d20bb99,0,
64431eac,0,
13442e3a,0,
6df55287,0,
1af26211,0,
b0aadfa5,0,
c7adef33,0,
5ea4be89,0,
59c97a90,0,
2ece4a06,0,
be715797,0,
deb6de72,0,
30b8bf5e,0,
40d24bd1,0,
37d57b47,0,
829cbd27,0,
f59b8db1,0,
6c92dc0b,0,
1b95ec9d,0,
f2f649a8,0,
6bff1812,0,
1cf82884,0,
fb400583,0,
9b878c66,0,
7589ed4a,0,
ebed78e9,0,
05e319c5,0,
d4c61aa1,0,
3ac87b8d,0,
d3abdeb8,0,
a4acee2e,0,
4aa28f02,0,
ad1aa205,0,
cddd2be0,0,
bdb7df6f,0,
b4019344,0,
7ff92999,0,
7894ed80,0,
e82bf011,0,
88ec79f4,0,
11e5284e,0,
66e218d8,0,
f8868d7b,0,
f130c150,0,
8637f1c6,0,
787355ad,0,
0f74653b,0,
7f1e91b4,0,
9110f098,0,
76a8dd9f,0,
01afed09,0,
8f6605c0,0,
6605a0f5,0,
11029063,0,
880bc1d9,0,
18b4dc48,0,
b168b592,0,
5f66d4be,0,
2861e428,0,
b605718b,0,
c102411d,0,
580b10a7,0,
2f0c2031,0,
bfb33da0,0,
467de5ff,0,
d819705c,0,
36171170,0,
d1af3c77,0,
1a5786aa,0,
6a3d7225,0,
8d855f22,0,
744b877d,0,
042173f2,0,
949e6e63,0,
e3995ef5,0,
4c0d212c,0,
d269b48f,0,
4b60e535,0,
dbdff8a4,0,
acd8c832,0,
5516106d,0,
bc75b558,0,
257ce4e2,0,
527bd474,0,
c2c4c9e5,0,
093c7338,0,
7e3b43ae,0,
e05fd60d,0,
9758e69b,0,
0e51b721,0,
795687b7,0,
fe292355,0,
892e13c3,0,
10274279,0,
f944e74c,0,
8e43d7da,0,
174a8660,0,
604db6f6,0,
f0f2ab67,0,
90d29aaf,0,
776ab7a8,0,
006d873e,0,
60aa0edb,0,
17ad3e4d,0,
67c7cac2,0,
10c0fa54,0,
89c9abee,0,
fece9b78,0,
1976b67f,0,
5357579a,0,
b4ef7a9d,0,
a44207f7,0,
d3453761,0,
adf44bdc,0,
daf37b4a,0,
8802902d,0,
ff05a0bb,0,
660cf101,0,
f86864a2,0,
86d9181f,0,
f1de2889,0,
7f17c040,0,
0810f0d6,0,
0f7d34cf,0,
e8c519c8,0,
d935f3b2,0,
ae32c324,0,
373b929e,0,
d083bf99,0,
a7848f0f,0,
b044367c,0,
5e4a5750,0,
59279349,0,
c9988ed8,0,
be9fbe4e,0,
ec6e5529,0,
02603405,0,
9c04a1a6,0,
f5756468,0,
827254fe,0,
6b11f1cb,0,
72ed78a7,0,
05ea4831,0,
ebe4291d,0,
02878c28,0,
1b9cbd69,0,
8295ecd3,0,
f592dc45,0,
652dc1d4,0,
bbf69898,0,
ccf1a80e,0,
55f8f9b4,0,
22ffc922,0,
bc9b5c81,0,
cb9c6c17,0,
25920d3b,0,
a2eda9d9,0,
a5806dc0,0,
d2875d56,0,
4b8e0cec,0,
3c893c7a,0,
ac3621eb,0,
db31117d,0,
67ce9b36,0,
8ead3e03,0,
871b7228,0,
e7dcfbcd,0,
7ed5aa77,0,
09d29ae1,0,
97b60f42,0,
e0b13fd4,0,
0ebf5ef8,0,
9e004369,0,
df9a5d9c,0,
31943cb0,0,
46930c26,0,
aff0a913,0,
41fec83f,0,
a646e538,0,
c6816cdd,0,
c1eca8c4,0,
b6eb9852,0,
2fe2c9e8,0,
58e5f97e,0,
c85ae4ef,0,
edac3f1e,0,
9aab0f88,0,
03a25e32,0,
74a56ea4,0,
eac1fb07,0,
9dc6cb91,0,
e377b72c,0,
1ab96f73,0,
1dd4ab6a,0,
04282206,0,
9d2173bc,0,
0345e61f,0,
9a4cb7a5,0,
7df49aa2,0,
0af3aa34,0,
6a3423d1,0,
6d59e7c8,0,
835786e4,0,
f450b672,0,
64efabe3,0,
13e89b75,0,
d1953c6f,0,
3f9b5d43,0,
a1ffc8e0,0,
d6f8f876,0,
38f6995a,0,
c88e0d2e,0,
51875c94,0,
26806c02,0,
56ea988d,0,
21eda81b,0,
b152b58a,0,
c655851c,0,
94a46e7b,0,
e3a35eed,0,
7aaa0f57,0,
0dad3fc1,0,
7dc7cb4e,0,
0ac0fbd8,0,
9a7fe649,0,
ed78d6df,0,
63b13e16,0,
14b60e80,0,
8ad29b23,0,
fdd5abb5,0,
13dbca99,0,
b5f9f96b,0,
c5930de4,0,
b2943d72,0,
2b9d6cc8,0,
5c9a5c5e,0,
bb227159,0,
dc883ca5,0,
45816d1f,0,
f0c8ab7f,0,
f7a56f66,0,
19ab0e4a,0,
6eac3edc,0,
891413db,0,
e9d39a3e,0,
07ddfb12,0,
70dacb84,0,
77b70f9d,0,
e708120c,0,
900f229a,0,
6e4b86f1,0,
194cb667,0,
1e21727e,0,
60900ec3,0,
7750b7b0,0,
00578726,0,
995ed69c,0,
9e331285,0,
e9342213,0,
0e8c0f14,0,
a75066ce,0,
d0575658,0,
3e593774,0,
be4b578f,0,
504536a3,0,
ce21a300,0,
5728f2ba,0,
202fc22c,0,
b090dfbd,0,
9566044c,0,
e26134da,0,
0c6f55f6,0,
fb7a059b,0,
62735421,0,
157464b7,0,
fc17c182,0,
651e9038,0,
c33ca3ca,0,
b43b935c,0,
2d32c2e6,0,
b3565745,0,
5d583669,0,
bae01b6e,0,
3429f3a7,0,
334437be,0,
44430728,0,
a3fb2a2f,0,
816035c7,0,
6f6e54eb,0,
ffd1497a,0,
88d679ec,0,
9f16c09f,0,
7118a1b3,0,
ef7c3410,0,
e6ca783b,0,
91cd48ad,0,
6f89ecc6,0,
f680bd7c,0,
68e428df,0,
86ea49f3,0,
f1ed7965,0,
615264f4,0,
16555462,0,
7692dd87,0,
ef9b8c3d,0,
71ff199e,0,
06f82908,0,
9ff178b2,0,
e8f64824,0,
0f4e6523,0,
d211e801,0,
4b18b9bb,0,
d57c2c18,0,
3b724d34,0,
dcca6033,0,
cb0ad940,0,
520388fa,0,
2504b86c,0,
bb602dcf,0,
cc671d59,0,
556e4ce3,0,
c5d15172,0,
9720ba15,0,
792edb39,0,
0e29ebaf,0,
8e3b8b54,0,
f93cbbc2,0,
6035ea78,0,
1732daee,0,
89564f4d,0,
fe517fdb,0,
105f1ef7,0,
80e00366,0,
f7e733f0,0,
2f747cbf,0,
cfa195a1,0,
b8a6a537,0,
d8612cd2,0,
366f4dfe,0,
df0ce8cb,0,
4605b971,0,
d6baa4e0,0,
844b4f87,0,
1d421e3d,0,
f421bb08,0,
83268b9e,0,
1a2fda24,0,
6d28eab2,0,
fd97f723,0,
8a90c7b5,0,
ea574e50,0,
9d507ec6,0,
04592f7c,0,
735e1fea,0,
0334eb65,0,
e48cc662,0,
83c133b3,0,
f4c60325,0,
6aa29686,0,
84acf7aa,0,
f3abc73c,0,
74d463de,0,
03d35348,0,
9ada02f2,0,
eddd3264,0,
73b9a7c7,0,
9db7c6eb,0,
0d08db7a,0,
d3d38236,0,
4adad38c,0,
a3b976b9,0,
d4be462f,0,
aa0f3a92,0,
bdcf83e1,0,
cac8b377,0,
53c1e2cd,0,
baa247f8,0,
cda5776e,0,
54ac26d4,0,
23ab1642,0,
78ecb10e,0,
e68824ad,0,
08864581,0,
ef3e6886,0,
8ff9e163,0,
f8fed1f5,0,
61f7804f,0,
16f0b0d9,0,
8894257a,0,
ff9315ec,0,
669a4456,0,
81226951,0,
b7bf4732,0,
2eb61688,0,
d9a346e5,0,
37ad27c9,0,
40aa175f,0,
a07ffe41,0,
1c80740a,0,
f5e3d13f,0,
1bedb013,0,
6cea8085,0,
8b52ad82,0,
eb952467,0,
9c9214f1,0,
059b454b,0,
f269ad0b,0,
62d6b09a,0,
727bcdf0,0,
7bcd81db,0,
0ccab14d,0,
d69c94b3,0,
3892f59f,0,
48f80110,0,
af402c17,0,
cf87a5f2,0,
bfed517d,0,
51e33051,0,
b65b1d56,0,
c15c2dc0,0,
7da3a78b,0,
7ace6392,0,
9d764e95,0,
ea717e03,0,
8ab6f7e6,0,
fdb1c770,0,
64b896ca,0,
13bfa65c,0,
63d552d3,0,
846d7fd4,0,
c5f76121,0,
